globalcompanykey,industryformat,datayearfiscal,fiscalyearendmonth,yearcheck,assetstotal,capitalexpenditures,longtermdebttotal,cashdividendscashflow,dividendscommonordinary,dividendspreferredpreference,intangibleassetstotal,liabilitiestotal,operatingactivitiesnetcashflow,stockexchangecode,netincomelossconsolidated,companylegalname,gicsectors,sectorname,complexity,external_financing,size,profitability,risk,risk_1,dividend,profitability_1,market_value_of_equity,tobins_q,growth_1,growth,indicator_prime,indicator_complexity,indicator_external_financing,indicator_dividend,,repeat
16610,INDL,2015,12,1,73960,5152,12218,0,0,0,0,33937,8264,177,-12125,Anglo American Platinum Ltd,15,Materials,0,-0.604037285,11.21127987,-0.163939968,0.165197402,0.195254192,0,0.008134162,48501.8125,1.114640474,0.075577214,-0.17821309,1,0,1,0,,1
17287,INDL,2015,12,1,28265.69922,3338.800049,1808.300049,658.4000244,0,0,736.7000122,13280.90039,4173.700195,177,716.9000244,Sibanye Gold Ltd,15,Materials,0.026063392,-0.250059932,10.24940395,0.025362898,0.063975066,0.134565935,658.4000244,0.088722065,20933.82227,1.210467935,0.043015558,0.012312873,1,0,1,1,,1
17315,INDL,2015,6,1,35283,1276,2511,1302,761,0,149,8378,3357,177,104,African Rainbow Minerals Ltd,15,Materials,0.004222997,-1.630877733,10.47115612,0.002947595,0.071167417,0.110024661,2063,-0.016084494,17993.0293,0.747414589,-0.074070372,-0.032228865,1,0,0,1,,1
17947,INDL,2015,12,1,5877.700195,634.0999756,1761.599976,15.10000038,2425,0,295.2999878,3109.699951,759,177,-242.1000061,Gold Fields Ltd,15,Materials,0.050240736,-0.196972132,8.678920746,-0.041189581,0.299709052,0.309695959,2440.100098,0.025699718,32772.26563,6.104763031,-0.112730108,-0.142905056,1,0,1,1,,1
19824,INDL,2015,12,1,7284,666,2637,0,0,0,161,4817,1139,177,31,AngloGold Ashanti Ltd,15,Materials,0.022103241,-0.710210204,8.893435478,0.004255903,0.362026364,0.375755072,0,0.008807493,43063.46094,6.573374748,-0.230548099,-0.202539966,1,0,1,0,,1
60918,INDL,2015,12,1,30962,1245,193,0,0,0,112,17490,-1107,177,-8635,ArcelorMittal South Africa Ltd,15,Materials,0.003617337,1.88915658,10.34051609,-0.278890252,0.006233447,0.170693114,0,-0.153560013,1805.408936,0.623196483,-0.106478825,-0.062496215,1,0,1,0,,1
62997,INDL,2015,9,1,24407.5,771,4212,946.2000122,0,0.100000001,4118.600098,15235.09961,-511.6000061,177,1437.900024,Nampak Ltd,15,Materials,0.168743223,1.663553834,10.10264587,0.058912221,0.172569901,0.341333598,946.2999878,0.06680689,16255.4707,1.290200591,-0.134157836,0.114950843,1,1,1,1,,1
100166,INDL,2015,9,1,48155,1363,9074,814,0,0,3240,28113,-883,177,1713,Barloworld Ltd,20,Industrials,0.067282736,1.647835612,10.78217983,0.035572629,0.188433185,0.278787255,814,0.040915214,15994.97852,0.915958464,0.009967634,0.094282597,1,1,1,1,,1
100434,INDL,2015,6,1,8034,848.9000244,0,1634.699951,1061.900024,0,1146.599976,4093.5,1540.800049,177,1332.300049,AVI Ltd,30,Consumer Staples,0.142718449,-0.815054774,8.991437912,0.165832713,0,0.20725666,2696.600098,0.164011031,26105.86719,3.758945465,0.095087342,0.131135061,1,1,0,1,,1
100465,INDL,2015,6,1,323599,45027,39269,12739,11498,0,2293,127116,53675,177,29716,Sasol Ltd,15,Materials,0.007085931,-0.192062542,12.68726063,0.091829702,0.12135081,0.132630199,24237,0.033848289,289028.25,1.285987496,-0.085932218,0.154622078,1,0,1,1,,1
